# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 28.7677731106111n 82.65417290933959w 
   point 28.75236411059682n 82.63680890932351w 
   point 28.6963821105446n 82.6285999093158w 
   point 28.53943611039851n 82.641681909328w 
   point 28.436936110303n 82.66402690934881w 
   point 28.30555411018061n 82.71610890939732w 
   point 28.2305451101108n 82.7497269094286w 
   point 28.0702731099615n 82.7738999094511w 
   point 27.9697181098679n 82.79749990947312w 
   point 27.9366641098371n 82.80943590948421w 
   point 27.89718210980031n 82.83572690950869w 
   point 27.9417271098418n 82.8277819095013w 
   point 27.8948541097981n 82.8522909095241w 
   point 27.8586091097644n 82.85416390952589w 
   point 27.83277310974031n 82.8438909095163w 
   point 27.8144451097233n 82.83500890950801w 
   point 27.6794361095975n 82.7444459094237w 
   point 27.6580541095776n 82.72472690940531w 
   point 27.696109109613n 82.63652690932319w 
   point 27.7225001096376n 82.6227729093104w 
   point 27.8218731097302n 82.5950729092846w 
   point 27.8730541097778n 82.6036089092925w 
   point 27.8836091097877n 82.6375089093241w 
   point 27.9256181098268n 82.7149269093962w 
   point 28.0298541099239n 82.6912459093742w 
   point 27.9308271098317n 82.4433269091433w 
   point 27.919436109821n 82.4241639091254w 
   point 27.8805541097848n 82.4074999091099w 
   point 27.8211091097295n 82.3885459090922w 
   point 27.7806911096918n 82.40500890910759w 
   point 27.7449911096586n 82.4422179091422w 
   point 27.7329091096473n 82.4658359091642w 
   point 27.6566641095763n 82.5347269092284w 
   point 27.6405541095613n 82.54749990924032w 
   point 27.5536091094803n 82.6161089093042w 
   point 27.5502731094772n 82.58375490927401w 
   point 27.4969361094276n 82.5908359092806w 
   point 27.46527310939812n 82.64611790933211w 
   point 27.4616641093947n 82.6552729093407w 
   point 27.4097181093463n 82.5872179092773w 
   point 27.3912451093291n 82.57153590926271w 
   point 27.3197181092625n 82.544999909238w 
   point 27.28853610923352n 82.5383999092318w 
   point 27.0908271090493n 82.4561179091552w 
   point 27.0219451089852n 82.42443590912571w 
   point 26.9623541089297n 82.39639090909959w 
   point 26.9354091089046n 82.37888190908321w 
   point 26.8444361088199n 82.3094359090186w 
   point 26.829582108806n 82.29110890900149w 
   point 26.7828821087625n 82.15889090887841w 
   point 26.8188821087961n 82.1508359088709w 
   point 26.87416410884761n 82.1641729088833w 
   point 26.938045108907n 82.1919359089091w 
   point 26.9525001089205n 82.1002819088238w 
   point 26.9647181089319n 82.01722690874641w 
   point 26.847773108823n 82.0494359087764w 
   point 26.7077731086926n 82.0797269088046w 
   point 26.6838821086703n 82.07999990880491w 
   point 26.5543731085497n 82.0669459087927w 
   point 26.5292181085263n 82.02337290875219w 
   point 26.54082710853711n 81.9487459086827w 
   point 26.5993001085916n 81.92006390865591w 
   point 26.6280541086183n 81.9156179086518w 
   point 26.6602731086484n 81.891117908629w 
   point 26.7069001086918n 81.785935908531w 
   point 26.5336091085304n 81.9227729086585w 
   point 26.5123271085106n 81.91872690865471w 
   point 26.5012001085002n 81.9552459086887w 
   point 26.4818271084822n 81.96930890870181w 
   point 26.4456911084485n 81.8816179086201w 
   point 26.3500001083594n 81.8411089085824w 
   point 26.1655541081876n 81.81695490855989w 
   point 26.1388821081628n 81.8111089085545w 
   point 26.1000001081266n 81.8004179085445w 
   point 26.0869361081144n 81.78056390852601w 
   point 25.9594451079956n 81.7365909084851w 
   point 25.91443610795371n 81.67470890842741w 
   point 25.9305451079687n 81.61832690837491w 
   point 25.91971810795871n 81.5586089083193w 
   point 25.8488821078927n 81.4022179081737w 
   point 25.8356911078804n 81.37679990815001w 
   point 25.8097181078562n 81.3409089081166w 
   point 25.788054107836n 81.32765490810419w 
   point 25.4711091075409n 81.1722269079595w 
   point 25.4083271074824n 81.144863907934w 
   point 25.37952710745561n 81.1263909079168w 
   point 25.3654001074424n 81.1077179078994w 
   point 25.3295821074091n 81.0424999078386w 
   point 25.3224271074024n 80.9908359077905w 
   point 25.2991641073807n 80.9544549077566w 
   point 25.246873107332n 80.91784590772259w 
   point 25.2198541073069n 80.92889090773279w 
   point 25.2009001072892n 80.97720890777779w 
   point 25.2111091072987n 81.0033459078022w 
   point 25.2802731073631n 81.0916639078844w 
   point 25.2987181073803n 81.1086729079003w 
   point 25.3205361074006n 81.1356089079254w 
   point 25.2404821073261n 81.1774999079644w 
   point 25.1604091072515n 81.1466729079357w 
   point 25.1263821072198n 81.1033359078953w 
   point 25.1155541072097n 81.0880549078811w 
   point 25.1277731072211n 81.0466639078425w 
   point 25.1622181072532n 80.8277909076387w 
   point 25.16360910725451n 80.68221790750312w 
   point 25.1869361072762n 80.65221790747521w 
   point 25.2405451073261n 80.5739639074023w 
   point 25.2455451073308n 80.53999090737059w 
   point 25.23398210732n 80.51090890734361w 
   point 25.1987451072872n 80.5031549073363w 
   point 25.2163271073036n 80.488872907323w 
   point 25.2419361073274n 80.45354590729011w 
   point 25.19120910728021n 80.4153089072545w 
   point 25.1866541072759n 80.39750890723791w 
   point 25.2079091072957n 80.41944590725841w 
   point 25.2498541073348n 80.42110890725991w 
   point 25.3197181073999n 80.37609990721801w 
   point 25.50242710757n 80.3394459071839w 
   point 25.5380541076032n 80.3119359071582w 
   point 25.5425001076073n 80.31332690715951w 
   point 25.5993731076603n 80.3129089071592w 
   point 25.6841641077393n 80.25584590710601w 
   point 25.7431911077943n 80.19123590704579w 
   point 25.9055541079455n 80.13612690699451w 
   point 26.2005451082202n 80.094726906956w 
   point 26.3836091083907n 80.0675089069306w 
   point 26.4924911084921n 80.05082690691511w 
   point 26.5150001085131n 80.04639090691092w 
   point 26.5529821085484n 80.03520890690049w 
   point 26.6323541086224n 80.0287459068945w 
   point 26.7956911087745n 80.0353359069006w 
   point 26.8644361088385n 80.05166390691582w 
   point 26.9856911089514n 80.0825089069446w 
   point 27.0516641090129n 80.10527290696579w 
   point 27.13819110909351n 80.1509729070083w 
   point 27.1936091091451n 80.215008907068w 
   point 27.4299911093652n 80.3120729071584w 
   point 27.538191109466n 80.3495179071932w 
   point 27.583327109508n 80.3560359071993w 
   point 27.6322181095535n 80.3719359072141w 
   point 27.6686091095874n 80.38556390722681w 
   point 27.6955451096125n 80.3972269072377w 
   point 27.7691641096811n 80.4324999072705w 
   point 27.7872181096979n 80.4419359072793w 
   point 27.8125641097215n 80.46089990729701w 
   point 27.85416410976021n 80.48693590732121w 
   point 28.0344451099282n 80.5766729074048w 
   point 28.3375001102104n 80.7188909075373w 
   point 28.4206911102879n 80.75723590757301w 
   point 28.651664110503n 80.82306390763431w 
   point 28.7809731106234n 80.84360890765341w 
   point 28.7716641106147n 80.8130459076249w 
   point 28.7317271105775n 80.75145490756761w 
   point 28.7081181105556n 80.7450549075616w 
   point 28.6871821105361n 80.7703459075852w 
   point 28.6356911104881n 80.7824909075965w 
   point 28.60437311045891n 80.7553459075712w 
   point 28.5889541104446n 80.674572907496w 
   point 28.6083271104626n 80.6592999074818w 
   point 28.6086091104629n 80.6031999074295w 
   point 28.5488821104073n 80.5846549074122w 
   point 28.5016641103633n 80.5843089074119w 
   point 28.4688821103328n 80.5916729074188w 
   point 28.42485411029171n 80.6052819074314w 
   point 28.4027731102712n 80.61694590744231w 
   point 28.3280541102016n 80.6216549074467w 
   point 28.217909110099n 80.6202819074454w 
   point 28.16110911004611n 80.60722690743332w 
   point 28.1375001100241n 80.6008269074273w 
   point 28.114854110003n 80.59305490742011w 
   point 28.0445821099376n 80.56139090739062w 
   point 27.9547181098539n 80.5077819073406w 
   point 27.8644361097698n 80.4466549072837w 
   point 27.8744731097792n 80.44613590728321w 
   point 27.91832710982001n 80.4641729073w 
   point 27.9358271098363n 80.4750089073101w 
   point 27.9688821098671n 80.4966549073303w 
   point 28.03374510992751n 80.53694590736779w 
   point 28.07943610997n 80.56139090739062w 
   point 28.1111091099995n 80.57306390740141w 
   point 28.14221811002851n 80.5808359074087w 
   point 28.1736091100578n 80.5869459074144w 
   point 28.1947181100774n 80.590835907418w 
   point 28.2261091101066n 80.5955549074224w 
   point 28.2466641101258n 80.59778190742451w 
   point 28.2741641101514n 80.59778190742451w 
   point 28.3391641102119n 80.59778190742451w 
   point 28.4022181102707n 80.59695490742369w 
   point 28.4324911102989n 80.5598639073892w 
   point 28.44933611031451n 80.5351729073662w 
   point 28.52500011038502n 80.55249090738231w 
   point 28.5545821104126n 80.5659819073948w 
   point 28.5905541104461n 80.5872179074146w 
   point 28.6691641105193n 80.63847290746242w 
   point 28.7159641105629n 80.6811729075021w 
   point 28.747218110592n 80.702499907522w 
   point 28.9397181107713n 80.82972690764051w 
   point 29.1530451109699n 80.96610890776752w 
   point 29.2430451110537n 81.013899907812w 
   point 29.5583271113474n 81.1591639079473w 
   point 29.6197181114046n 81.18527290797159w 
   point 29.7766641115507n 81.24804590803009w 
   point 29.7966641115693n 81.25528190803681w 
   point 29.9038821116692n 81.28721790806659w 
   point 29.97388211173441n 81.30417290808229w 
   point 30.074436111828n 81.3297269081061w 
   point 30.1902731119359n 81.3611179081354w 
   point 30.2611091120019n 81.3861269081587w 
   point 30.2831911120225n 81.3908359081631w 
   point 30.3580541120922n 81.3927729081649w 
   point 30.3850001121173n 81.3906999081629w 
   point 30.4670821121937n 81.4125089081832w 
   point 30.5083271122321n 81.453063908221w 
   point 30.5730541122924n 81.4441549082127w 
   point 30.6394361123542n 81.4352729082044w 
   point 30.6919361124031n 81.4727819082394w 
   point 30.7134641124232n 81.5073359082716w 
   point 30.7322181124406n 81.4952729082603w 
   point 30.7520091124591n 81.4872909082529w 
   point 30.7779181124832n 81.4929089082581w 
   point 30.800273112504n 81.5101459082742w 
   point 30.8494451125498n 81.5337549082962w 
   point 30.9006911125976n 81.501390908266w 
   point 30.9272181126223n 81.47360890824011w 
   point 30.9422181126362n 81.4595909082271w 
   point 31.0290271127171n 81.4194459081897w 
   point 31.0897271127736n 81.40988190818079w 
   point 31.08469111276891n 81.4356359082048w 
   point 31.1134731127957n 81.48843590825391w 
   point 31.207218112883n 81.44409990821271w 
   point 31.205064112881n 81.4085359081795w 
   point 31.1776271128555n 81.4040819081754w 
   point 31.1624271128413n 81.3860359081586w 
   point 31.2212451128961n 81.28423590806381w 
   point 31.2671821129389n 81.26895490804951w 
   point 31.3230541129909n 81.29388190807282w 
   point 31.3572181130227n 81.27749990805749w 
   point 31.4747181131322n 81.2047269079897w 
   point 31.50180011315741n 81.2520639080338w 
   point 31.4911091131474n 81.2840999080637w 
   point 31.5547911132067n 81.3290269081055w 
   point 31.5677731132188n 81.3024999080808w 
   point 31.5652731132165n 81.2790269080589w 
   point 31.5601091132117n 81.24175490802421w 
   point 31.5648541132161n 81.16589990795362w 
   point 31.6133271132612n 81.13694590792662w 
   point 31.6926361133351n 81.1269359079173w 
   point 31.7286091133686n 81.1219359079126w 
   point 31.7922181134279n 81.05555490785081w 
   point 31.8619361134928n 80.97770890777831w 
   point 31.8945821135232n 80.93458190773812w 
   point 31.9719361135952n 80.8547179076638w 
   point 32.0062821136272n 80.83541790764581w 
   point 32.0278541136473n 80.8929639076994w 
   point 32.0418001136603n 80.89619090770241w 
   point 32.0794361136953n 80.8791639076865w 
   point 32.1566541137673n 80.82556390763661w 
   point 32.1524911137634n 80.8010999076138w 
   point 32.1095821137234n 80.81972690763121w 
   point 32.1566541137673n 80.7206999075389w 
   point 32.2170731138235n 80.6722909074939w 
   point 32.2588821138625n 80.7103459075293w 
   point 32.2600641138636n 80.7403459075572w 
   point 32.2847181138865n 80.7663999075815w 
   point 32.3105451139106n 80.7833269075973w 
   point 32.4191641140117n 80.81625490762791w 
   point 32.4624911140521n 80.8274999076384w 
   point 32.5199911141056n 80.8323639076429w 
   point 32.5002731140873n 80.80694590761931w 
   point 32.4613821140511n 80.798045907611w 
   point 32.3727001139685n 80.7645179075797w 
   point 32.3197181139191n 80.71111790753w 
   point 32.328164113927n 80.68260890750349w 
   point 32.3972181139913n 80.6747089074961w 
   point 32.4502731140407n 80.67443590749581w 
   point 32.4227641140151n 80.6536089074765w 
   point 32.3429911139408n 80.6416639074653w 
   point 32.293782113895n 80.6430729074666w 
   point 32.2563821138601n 80.6313819074558w 
   point 32.268054113871n 80.57444590740271w 
   point 32.2861091138878n 80.5333269073644w 
   point 32.317491113917n 80.46499990730079w 
   point 32.35193611394911n 80.4424909072798w 
   point 32.3980451139921n 80.4295089072677w 
   point 32.4751271140639n 80.48209090731672w 
   point 32.4911731140788n 80.53055490736192w 
   point 32.4857541140738n 80.5549999073846w 
   point 32.5001641140872n 80.68000890750101w 
   point 32.5229091141084n 80.66929990749109w 
   point 32.5202731141059n 80.6113909074371w 
   point 32.515000114101n 80.53694590736779w 
   point 32.4983641140855n 80.43189990726999w 
   point 32.4716541140606n 80.4091639072488w 
   point 32.4804091140688n 80.327717907173w 
   point 32.5408361141251n 80.2227819070752w 
   point 32.6061001141858n 80.0469549069115w 
   point 32.6183271141972n 79.9877819068564w 
   point 32.6624911142384n 79.9172179067906w 
   point 32.673882114249n 79.90028190677489w 
   point 32.6948541142685n 79.8779819067541w 
   point 32.7277271142991n 79.8823909067582w 
   point 32.7451451143153n 79.9101909067841w 
   point 32.7633271143323n 79.9501359068213w 
   point 32.7879091143552n 79.96917290683901w 
   point 32.8534641144162n 79.9426359068143w 
   point 32.8520091144149n 79.89541790677031w 
   point 32.8388091144026n 79.8783999067545w 
   point 32.8181911143834n 79.8936729067687w 
   point 32.7908821143579n 79.8839729067597w 
   point 32.7707181143391n 79.8573359067349w 
   point 32.7672091143359n 79.8158269066962w 
   point 32.7752731143434n 79.7947269066766w 
   point 32.8041541143703n 79.7326359066187w 
   point 32.9175001144759n 79.6122179065066w 
   point 32.9393001144961n 79.62790890652121w 
   point 32.9865181145401n 79.6024999064975w 
   point 33.0155451145672n 79.57139090646859w 
   point 33.0334001145838n 79.52319090642369w 
   point 33.0091641145612n 79.4944359063969w 
   point 33.0047181145571n 79.44526390635112w 
   point 33.0081911145603n 79.3883359062981w 
   point 33.0589451146076n 79.3717179062826w 
   point 33.079754114627n 79.3443549062571w 
   point 33.0992091146451n 79.2970729062131w 
   point 33.1411091146841n 79.2330639061535w 
   point 33.1655451147069n 79.2058359061281w 
   point 33.1855451147255n 79.20472690612711w 
   point 33.2325541147693n 79.22478190614579w 
   point 33.24404511478n 79.2556089061745w 
   point 33.2663911148008n 79.2824999061995w 
   point 33.2841641148173n 79.29458190621079w 
   point 33.3051361148369n 79.2956909062118w 
   point 33.3294361148595n 79.2895819062061w 
   point 33.3733181149004n 79.27139090618921w 
   point 33.4133181149376n 79.22610890614701w 
   point 33.4302731149534n 79.19968190612239w 
   point 33.377209114904n 79.2372909061574w 
   point 33.3369361148665n 79.26348190618181w 
   point 33.3141641148453n 79.269099906187w 
   point 33.2789361148125n 79.19644590611939w 
   point 33.3144361148455n 79.16417290608931w 
   point 33.3894361149154n 79.1486179060748w 
   point 33.4156821149398n 79.13764590606461w 
   point 33.5916641151037n 78.9808359059186w 
   point 33.6380451151469n 78.9374999058782w 
   point 33.657491115165n 78.91777290585981w 
   point 33.6919361151971n 78.8813819058259w 
   point 33.7072181152113n 78.8612549058072w 
   point 33.7302731152328n 78.8274999057758w 
   point 33.87082711536371n 78.60055490556439w 
   point 33.8793001153716n 78.5820909055472w 
   point 33.8816641153738n 78.572217905538w 
   point 33.8799911153722n 78.51806390548759w 
   point 33.8980451153891n 78.43720890541231w 
   point 33.9198541154094n 78.2373549052261w 
   point 33.9147091154046n 78.1538909051484w 
   point 33.90470911539531n 78.10139090509951w 
   point 33.8950001153862n 78.06973590507w 
   point 33.889364115381n 78.02597290502931w 
   point 33.9427641154307n 77.97610890498279w 
   point 33.992427115477n 77.9529909049613w 
   point 34.0287451155108n 77.94624590495501w 
   point 34.0649911155445n 77.9449909049539w 
   point 34.0913821155691n 77.94777290495651w 
   point 34.1194361155952n 77.95083590495931w 
   point 34.1490181156228n 77.95562690496379w 
   point 34.1175641155935n 77.9272819049374w 
   point 34.019300115502n 77.92069090493121w 
   point 33.9919361154765n 77.92249990493291w 
   point 33.926936115416n 77.934435904944w 
   point 33.9371451154255n 77.922635904933w 
   point 34.0327731155145n 77.8841729048972w 
   point 34.0616641155414n 77.8821459048953w 
   point 34.13081811560581n 77.8697179048838w 
   point 34.1508271156245n 77.8622179048768w 
   point 34.1919361156628n 77.83500890485141w 
   point 34.2852731157497n 77.75723590477899w 
   point 34.3419361158025n 77.70527290473061w 
   point 34.3655451158244n 77.68221790470911w 
   point 34.3794361158374n 77.6644459046926w 
   point 34.3980451158547n 77.63667290466671w 
   point 34.4122181158679n 77.6145819046461w 
   point 34.4369361158909n 77.57362690460801w 
   point 34.5040271159534n 77.4552729044978w 
   point 34.5144451159631n 77.42124590446611w 
   point 34.516454115965n 77.3817269044293w 
   point 34.5629361160083n 77.37904590442682w 
   point 34.6126001160545n 77.38571790443301w 
   point 34.68915411612581n 77.40943590445509w 
   point 34.7130541161481n 77.42443590446911w 
   point 34.741936116175n 77.4288819044732w 
   point 34.7330451161667n 77.3884729044356w 
   point 34.63991811608n 77.33097290438199w 
   point 34.6009911160437n 77.3502359044w 
   point 34.5759911160204n 77.33389990438469w 
   point 34.5597181160053n 77.30958190436211w 
   point 34.58443611602831n 77.27305490432811w 
   point 34.6547091160938n 77.1755549042373w 
   point 34.6933181161297n 77.1233179041886w 
   point 34.6774181161149n 77.09423590416149w 
   point 34.7665911161979n 76.75993590385021w 
   point 34.7974911162267n 76.6832549037788w 
   point 34.7578091161898n 76.66097290375799w 
   point 34.717282116152n 76.65360890375121w 
   point 34.7101361161454n 76.62610890372561w 
   point 34.7361731161696n 76.50062690360871w 
   point 34.7763821162071n 76.4813819035908w 
   point 34.8477731162736n 76.4113909035256w 
   point 34.8642271162889n 76.3830459034992w 
   point 34.8819361163054n 76.3432639034621w 
   point 34.9369361163566n 76.29249990341491w 
   point 34.9626271163805n 76.27180890339561w 
   point 35.0126361164271n 76.3126359034336w 
   point 35.022209116436n 76.3512459034696w 
   point 34.9962451164118n 76.3337549034533w 
   point 34.9742911163914n 76.3235459034438w 
   point 34.9411541163605n 76.41532690352921w 
   point 34.935236116355n 76.4531909035645w 
   point 34.9629821163809n 76.462299903573w 
   point 34.987818116404n 76.43395490354662w 
   point 35.0427731164552n 76.4323639035451w 
   point 35.0667641164775n 76.4535639035649w 
   point 35.0091641164239n 76.48943590359832w 
   point 35.0044361164195n 76.5291729036353w 
   point 34.982418116399n 76.63381790373271w 
   point 34.9488731163677n 76.6972179037918w 
   point 34.9186091163395n 76.73874590383051w 
   point 34.9052641163271n 76.7530639038438w 
   point 34.926654116347n 76.7788819038678w 
   point 34.93943611635891n 76.81635490390271w 
   point 34.9435181163627n 76.84069090392541w 
   point 34.9538821163724n 76.8899999039713w 
   point 34.969573116387n 76.93179990401022w 
   point 34.9977731164133n 76.9650089040412w 
   point 35.1497821165548n 77.06816390413729w 
   point 35.0680541164787n 76.9763909040518w 
   point 35.0000001164153n 76.86721790395011w 
   point 34.9925451164084n 76.8360639039211w 
   point 34.9855911164019n 76.80530890389251w 
   point 34.9877731164039n 76.7613999038516w 
   point 35.0015181164167n 76.72708190381961w 
   point 35.0433271164557n 76.6541729037517w 
   point 35.0741641164844n 76.604017903705w 
   point 35.1148541165223n 76.5655549036692w 
   point 35.1379091165438n 76.5529179036574w 
   point 35.1601271165645n 76.57305490367621w 
   point 35.1669361165708n 76.6648909037617w 
   point 35.2336091166329n 76.5636089036673w 
   point 35.2258181166256n 76.4874999035965w 
   point 35.2716641166683n 76.46889090357909w 
   point 35.3079091167021n 76.5029819036109w 
   point 35.3922181167806n 76.8325089039178w 
   point 35.4869361168688n 77.0230549040952w 
   point 35.5269361169061n 77.0495819041199w 
   point 35.4772821168598n 76.94263590402031w 
   point 35.4616641168453n 76.91291790399271w 
   point 35.41499111680181n 76.6524999037501w 
   point 35.4313821168171n 76.60139090370249w 
   point 35.4588821168427n 76.61610890371621w 
   point 35.5224911169019n 76.63194590373099w 
   point 35.5358271169144n 76.6148639037151w 
   point 35.5510361169285n 76.5881999036903w 
   point 35.5319361169107n 76.51556390362261w 
   point 35.5088091168892n 76.5637549036675w 
   point 35.484936116867n 76.5671089036706w 
   point 35.4041641167917n 76.5225089036291w 
   point 35.3847181167736n 76.49610890360449w 
   point 35.372209116762n 76.4619459035727w 
   point 35.3369361167291n 76.1491729032814w 
   point 35.3598541167505n 76.1331909032665w 
   point 35.4241641168104n 76.0411089031807w 
   point 35.4661001168494n 76.0022269031445w 
   point 35.5166641168965n 75.9795819031234w 
   point 35.5755541169514n 75.89361790304341w 
   point 35.5847181169599n 75.8599999030121w 
   point 35.5669361169433n 75.8383359029919w 
   point 35.5661001169426n 75.81695490297201w 
   point 35.5713821169475n 75.7894459029464w 
   point 35.6184641169913n 75.74076390290099w 
   point 35.6926271170604n 75.72083590288251w 
   point 35.8145091171739n 75.72083590288251w 
   point 35.8779091172329n 75.7491729029088w 
   point 35.9197181172719n 75.7833269029407w 
   point 35.964991117314n 75.82472690297919w 
   point 35.9752731173236n 75.85082690300349w 
   point 35.9177731172701n 75.9433269030897w 
   point 35.8977731172514n 75.9706999031152w 
   point 35.8805451172354n 75.9894359031326w 
   point 35.8133271171728n 75.99554590313831w 
   point 35.7911001171521n 75.98853590313182w 
   point 35.7102731170768n 75.9938819031368w 
   point 35.6540911170245n 76.0287459031692w 
   point 35.66040911703041n 76.1031999032386w 
   point 35.6923911170602n 76.1356269032688w 
   point 35.6913091170592n 76.1095819032445w 
   point 35.6843641170527n 76.0447549031841w 
   point 35.749164117113n 76.04167290318129w 
   point 35.7936091171544n 76.05305490319191w 
   point 35.84693611720411n 76.06027290319859w 
   point 35.8737451172291n 76.0530459031918w 
   point 35.92277311727471n 76.02180890316281w 
   point 35.9622181173115n 76.0265269031672w 
   point 35.9822091173301n 76.05110890319w 
   point 35.9931911173403n 76.07750890321461w 
   point 35.9959641173429n 76.17471790330519w 
   point 35.9540541173039n 76.30173590342351w 
   point 35.9188821172711n 76.26749990339161w 
   point 35.9191541172714n 76.27917290340241w 
   point 35.9576271173072n 76.3798549034962w 
   point 35.9752731173236n 76.3927729035082w 
   point 35.9787361173268n 76.42013590353371w 
   point 35.964991117314n 76.47027290358039w 
   point 35.9461001172965n 76.52972690363582w 
   point 35.9397091172905n 76.5537459036582w 
   point 35.9330451172843n 76.66221790375921w 
   point 35.93984511729061n 76.72951790382192w 
   point 36.047600117391n 76.733917903826w 
   point 36.0947731174349n 76.7538359038445w 
   point 36.1451271174818n 76.7602819038505w 
   point 36.2041541175368n 76.75750890384791w 
   point 36.2281821175592n 76.74609990383731w 
   point 36.2467271175764n 76.7045819037986w 
   point 36.2094361175417n 76.718890903812w 
   point 36.1673541175025n 76.7276359038201w 
   point 36.1175181174561n 76.71020890380392w 
   point 36.0716451174134n 76.6911729037862w 
   point 36.0331181173775n 76.65979090375691w 
   point 36.0069361173531n 76.5186179036254w 
   point 36.0095821173556n 76.49527290360371w 
   point 36.0769451174183n 76.3713819034883w 
   point 36.1183271174569n 76.367763903485w 
   point 36.1499911174863n 76.3708359034878w 
   point 36.1347181174721n 76.3341639034537w 
   point 36.0949911174351n 76.2358269033621w 
   point 36.0947091174349n 76.2141729033419w 
   point 36.1493001174857n 76.0709729032085w 
   point 36.1791001175135n 76.0759089032131w 
   point 36.1976001175307n 76.0921639032283w 
   point 36.25867311758761n 76.1507729032829w 
   point 36.2691541175973n 76.1836089033134w 
   point 36.2925001176191n 76.2226359033498w 
   point 36.3173911176422n 76.19965490332839w 
   point 36.2880541176149n 76.1398639032727w 
   point 36.2197361175513n 76.04274590318229w 
   point 36.202209117535n 76.0324179031726w 
   point 36.1811001175153n 76.0046549031468w 
   point 36.1686001175037n 75.94943590309531w 
   point 36.1708911175058n 75.926535903074w 
   point 36.1924091175258n 75.95287290309859w 
   point 36.3108271176361n 75.99735490314001w 
   point 36.3113821176367n 75.97603590312011w 
   point 36.283809117611n 75.9389459030856w 
   point 36.1106911174497n 75.85270890300529w 
   point 36.0738451174154n 75.79315490294979w 
   point 36.1180451174566n 75.79639090295279w 
   point 36.2955451176219n 75.8833269030338w 
   point 36.3513911176739n 75.9163999030646w 
   point 36.371936117693n 75.94665490309281w 
   point 36.41166411773n 75.9869359031303w 
   point 36.4966541178092n 76.0347269031748w 
   point 36.5181911178293n 76.0388909031787w 
   point 36.5500001178589n 76.0289909031694w 
   point 36.5746451178818n 76.0423549031819w 
   point 36.56672711787451n 76.0195819031607w 
   point 36.5498451178587n 76.0127999031544w 
   point 36.4919361178048n 75.9699359031144w 
   point 36.4849911177983n 75.92693590307439w 
   point 36.4927731178056n 75.8995819030489w 
   point 36.5500001178589n 75.90923590305791w 
   point 36.5731911178805n 75.9126459030611w 
   point 36.5636731178716n 75.9382549030849w 
   point 36.5497181178586n 75.9432999030896w 
   point 36.5425271178519n 75.949026903095w 
   point 36.5497181178586n 75.9688459031134w 
   point 36.5658181178736n 75.9758269031199w 
   point 36.6208271179248n 75.9755549031197w 
   point 36.68082711798071n 75.96666390311141w 
   point 36.7124181180101n 75.9453089030915w 
   point 36.6652641179662n 75.9113909030599w 
   point 36.5819361178886n 75.8819459030325w 
   point 36.54994511785881n 75.88270890303321w 
   point 36.5327731178428n 75.87916390302991w 
   point 36.498600117811n 75.86999990302141w 
   point 36.4763821177903n 75.8638909030157w 
   point 36.3194451176442n 75.811663902967w 
   point 36.2224911175539n 75.76833590292669w 
   point 36.202209117535n 75.7581999029173w 
   point 36.1827731175169n 75.7512549029108w 
   point 36.1236361174618n 75.738608902899w 
   point 36.0611001174036n 75.7286089028897w 
   point 36.0080451173541n 75.7008359028638w 
   point 35.9916641173389n 75.68331790284751w 
   point 35.97443611732281n 75.6608269028266w 
   point 35.95290911730281n 75.63694590280431w 
   point 35.8974911172512n 75.5897909027604w 
   point 35.85645411721301n 75.5890269027597w 
   point 35.8080451171679n 75.55694590272979w 
   point 35.8015181171618n 75.5326459027072w 
   point 35.8588911172152n 75.5533269027265w 
   point 35.9088821172618n 75.57556390274721w 
   point 36.0077731173539n 75.63583590280329w 
   point 36.0436091173873n 75.659163902825w 
   point 36.0966541174367n 75.6999999028631w 
   point 36.1165181174552n 75.7120819028743w 
   point 36.2836091176108n 75.7852819029425w 
   point 36.370827117692n 75.80915490296471w 
   point 36.4408271177572n 75.8277909029821w 
   point 36.5066641178185n 75.8441639029973w 
   point 36.53166411784181n 75.84944590300221w 
   point 36.549073117858n 75.85168190300431w 
   point 36.6405451179432n 75.88639990303661w 
   point 36.8543001181423n 75.96291790310789w 
   point 36.9092271181934n 75.9872909031306w 
   point 36.9200641182035n 76.0138909031554w 
   point 36.906582118191n 76.05721790319571w 
   point 36.9188821182024n 76.1608359032922w 
   point 36.9294361182123n 76.1952639033243w 
   point 36.9508271182322n 76.2355459033618w 
   point 36.95790911823881n 76.2551459033801w 
   point 36.94491811822671n 76.3143729034352w 
   point 36.8811001181672n 76.3180639034387w 
   point 36.843318118132n 76.2936089034159w 
   point 36.8636091181509n 76.3316819034514w 
   point 36.9052641181897n 76.4774909035871w 
   point 36.9577731182386n 76.47965490358921w 
   point 37.0158271182927n 76.5755639036785w 
   point 37.04680011832161n 76.644863903743w 
   point 37.1474911184153n 76.7166639038099w 
   point 37.2133821184767n 76.864945903948w 
   point 37.2836091185421n 77.0272179040991w 
   point 37.2919361185499n 77.1461179042098w 
   point 37.296391118554n 77.23222690429w 
   point 37.336109118591n 77.238599904296w 
   point 37.31290911856941n 76.9902729040647w 
   point 37.2988821185563n 76.9741639040497w 
